tweet,label
"Im down to splurge on my chick, bc I dont wife no whore, get the whole fall collection if she like that store.'",0
"I received an email from my professor who encouraged me, a new mother with a 1 moth old baby, a woman who he knew has bee'",0
im a whore',0
"I received an email from my professor who encouraged me, a new mother with a 1 moth old baby, a woman who he knew has bee'",0
americans have double standardsshes a whore and hes offended by me',0
"Brasileiros, ajudem a denunciar esse sujeito para a (Universidade de South Carolina), onde ele estuda.Hi , t'",0
"Brasileiros, ajudem a denunciar esse sujeito para a (Universidade de South Carolina), onde ele estuda.Hi , t'",0
"if i call you a whore/ bitch it means i like you, dont get offended omabdjsbwba'",0
Indian people are fake af I have aunties coming up to me at the temple like abhi we are so proud of everything ur doing! man',0
Im a whore for yoongi being a whore in leather pants ',0
EVERY RETWEET GETS A Pic \xf0\x9f\x98\x8d\xf0\x9f\x8d\x91 DM me if youre horny \xf0\x9f\x98\x9c\xf0\x9f\x8d\x86\xf0\x9f\x92\xa6DON T FORGET TO FOLLOW ME horny boobs tits pussy porn amateu ,1
How much time will you spend today walking toward your goals? Whats the next level of YOU? Whore you BECOMING? L ',0
Uploading pics on Fis always stressful one wrong pic and you are the whore of the family ,0
EVERY RETWEET GETS A Pic \xf0\x9f\x98\x8d\xf0\x9f\x8d\x91 DM me if youre horny \xf0\x9f\x98\x9c\xf0\x9f\x8d\x86\xf0\x9f\x92\xa6DON T FORGET TO FOLLOW ME horny boobs tits pussy porn amateu ,0
"Brasileiros, ajudem a denunciar esse sujeito para a (Universidade de South Carolina), onde ele estuda.Hi , t'",0
',0
"everyones a whore, we just sell different parts of ourselves-ctto'",0
"Brasileiros, ajudem a denunciar esse sujeito para a (Universidade de South Carolina), onde ele estuda.Hi , t'",0
"Ommgg! I totally forgot about the whore empowerment thing she did, lmao!! I remember when I first heard '",0
Im such a whore for pasta ',0
"Brasileiros, ajudem a denunciar esse sujeito para a (Universidade de South Carolina), onde ele estuda.Hi , t'",0
I once told a Bernie Bro that attacking the only Black president is not going to help Bernie win the ',0
"gonna fuck the soul out of you, wanna see you sweating still with your legs wide open and still a fucking needy who '",1
"I received an email from my professor who encouraged me, a new mother with a 1 moth old baby, a woman who he knew has bee'",0
Looking for nudes trade. My kik dirtybabe4 naked slut fuck facial bdsm cumwhore kink milf f4f oral whore snapcode',1
"Brasileiros, ajudem a denunciar esse sujeito para a (Universidade de South Carolina), onde ele estuda.Hi , t'",0
"Brasileiros, ajudem a denunciar esse sujeito para a (Universidade de South Carolina), onde ele estuda.Hi , t'",0
"Brasileiros, ajudem a denunciar esse sujeito para a (Universidade de South Carolina), onde ele estuda.Hi , t'",0
Im a whore for yoongi being a whore in leather pants ',0
Im a whore for yoongi being a whore in leather pants ',0
Im a whore for yoongi being a whore in leather pants ',0
"Brasileiros, ajudem a denunciar esse sujeito para a (Universidade de South Carolina), onde ele estuda.Hi , t'",0
"hi yall im posting this from my grave,gn whore is.cr to the owner because my friend sent me this so i dont know w ",0
If my bitch dont like you then i hate you with a passion whore ass bitch',1
Uploading pics on Fis always stressful one wrong pic and you are the whore of the family ,0
"Brasileiros, ajudem a denunciar esse sujeito para a (Universidade de South Carolina), onde ele estuda.Hi , t'",0
"Ladies, be real. You cuffing a man who posts gray sweats selfies on the tl like a whore??'",0
fkdjdjdjd no give it time white mans whore zander will come out for freddie again i promise',0
noo you whore',0
"the devil is a lietyquan stop saying that, you pregnant whore!'",1
"I received an email from my professor who encouraged me, a new mother with a 1 moth old baby, a woman who he knew has bee'",0
Uploading pics on Fis always stressful one wrong pic and you are the whore of the family ,0
YOU DON T HAVE TO BRING DOWN OTHER WOMEN JUST BECAUSE SHE USED TO DATE YOUR MAN OR IS CURRENTLY DATING YOUR EX. DON ,0
Still looking for a whore who can raise my kids By the Way',1
signs as gays aries- fem bottomtaurus- fem topgemini- pretends to be masccancer- drug addict bottomleo- str8 mans wh',0
You shut your whore mouth',1
Uploading pics on Fis always stressful one wrong pic and you are the whore of the family ,0
"Brasileiros, ajudem a denunciar esse sujeito para a (Universidade de South Carolina), onde ele estuda.Hi , t'",0
"Brasileiros, ajudem a denunciar esse sujeito para a (Universidade de South Carolina), onde ele estuda.Hi , t'",0
"just realized his balls are all out, what a whore'",1
"Michelle Visage is so full of semen.. period. No, seriously. She is a whore. ",1
Im such a whore for pasta ',0
Spent the whole night fucking like a whore \xf0\x9f\x98\x88',0
"Michelle Visage is so full of semen.. period. No, seriously. She is a whore. ",1
Uploading pics on Fis always stressful one wrong pic and you are the whore of the family ,0
The poor groom is bride is a whore(?) ,1
\xf0\x9f\xa7\xbf<- this is the mark of the new age whore',1
Referee Gil Manzano\'s repoIn the 28th minute the player Diego Da Silva Costa was sent off for the following motive he s',0
"Brasileiros, ajudem a denunciar esse sujeito para a (Universidade de South Carolina), onde ele estuda.Hi , t'",0
"Brasileiros, ajudem a denunciar esse sujeito para a (Universidade de South Carolina), onde ele estuda.Hi , t'",0
b'\xe2\x99\xa6\xef\xb8\x8f\xe2\x99\xa6\xef\xb8\x8f\xe2\x99\xa6\xef\xb8\x8f\xe2\x99\xa6\xef\xb8\x8f\xe2\x99\xa6\xef\xb8\x8f\xe2\x99\xa6\xef\xb8\x8f\xe2\x99\xa6\xef\xb8\x8fThis proves Islam is evil.Allah is a false god.Muhammad is disciple whore of Satan and false ',1
"I received an email from my professor who encouraged me, a new mother with a 1 moth old baby, a woman who he knew has bee'",0
"Fuck off Jeff! Fake news my ass, you lying piece of garbage! Dismiss reality with two '",1
Referee Gil Manzano\'s repoIn the 28th minute the player Diego Da Silva Costa was sent off for the following motive he s',0
Who wants booty pics and nudes like And Retweet\xf0\x9f\x98\x98 horny boobs tits pussy porn amateurporn nsfw cumslut blowjo',1
"So all Trump has to do in 2020 is beat a Creepy Pedo, a full blown Socialist, a Reparations Whore and a Fake Indian?Is this'",1
"Brasileiros, ajudem a denunciar esse sujeito para a (Universidade de South Carolina), onde ele estuda.Hi , t'",0
The poor groom is bride is a whore(?) ,1
want to see me as a good little schoolgirl? or bad..whichever you prefer ;) buynudes sellingnudes ass ',0
"Truth on Unfortunately, it is all so true! He substitutes face grimaces for character. Trump se '",0
"Brasileiros, ajudem a denunciar esse sujeito para a (Universidade de South Carolina), onde ele estuda.Hi , t'",0
"Brasileiros, ajudem a denunciar esse sujeito para a (Universidade de South Carolina), onde ele estuda.Hi , t'",0
"I received an email from my professor who encouraged me, a new mother with a 1 moth old baby, a woman who he knew has bee'",0
"Brasileiros, ajudem a denunciar esse sujeito para a (Universidade de South Carolina), onde ele estuda.Hi , t'",0
Boo you whore.',1
Or naming ur daughter Hoor then moving to the US and all of a sudden she is a whore ,0
"Brasileiros, ajudem a denunciar esse sujeito para a (Universidade de South Carolina), onde ele estuda.Hi , t'",0
boo u whore',1
Referee Gil Manzano\'s repoIn the 28th minute the player Diego Da Silva Costa was sent off for the following motive he s',0
"Brasileiros, ajudem a denunciar esse sujeito para a (Universidade de South Carolina), onde ele estuda.Hi , t'",0
niaana no u whore sksksksk the ly tour was still going on \xf0\x9f\x98\x94',0
trop sexy Oh my God? le white men whore in me entrain de senvoler',1
attention whore \xf0\x9f\xa4\xaa ',1
"Brasileiros, ajudem a denunciar esse sujeito para a (Universidade de South Carolina), onde ele estuda.Hi , t'",0
"Brasileiros, ajudem a denunciar esse sujeito para a (Universidade de South Carolina), onde ele estuda.Hi , t'",0
Referee Gil Manzano\'s repoIn the 28th minute the player Diego Da Silva Costa was sent off for the following motive he s',0
"Brasileiros, ajudem a denunciar esse sujeito para a (Universidade de South Carolina), onde ele estuda.Hi , t'",0
"Brasileiros, ajudem a denunciar esse sujeito para a (Universidade de South Carolina), onde ele estuda.Hi , t'",0
"Brasileiros, ajudem a denunciar esse sujeito para a (Universidade de South Carolina), onde ele estuda.Hi , t'",0
Happy Sunday morning horny daddies. DM me. sellingnudes findomaddicts horny booty tits pussy porn ',0
"Brasileiros, ajudem a denunciar esse sujeito para a (Universidade de South Carolina), onde ele estuda.Hi , t'",0
"Brasileiros, ajudem a denunciar esse sujeito para a (Universidade de South Carolina), onde ele estuda.Hi , t'",0
Im a whore for yoongi being a whore in leather pants ',0
Aww Thats cute. Did I get blocked for Misha? Destiel? Loving Gen and Danneel? Being a whore because I love Wayw ',0
"Brasileiros, ajudem a denunciar esse sujeito para a (Universidade de South Carolina), onde ele estuda.Hi , t'",0
So this dumbitch . Complains when real life people reports her and hets butt hucuase her shitty e ',1
S-sir..i m not a whore but just give me a time and place \xf0\x9f\x91\x89\xf0\x9f\x91\x88 ,0
Referee Gil Manzano\'s repoIn the 28th minute the player Diego Da Silva Costa was sent off for the following motive he s',0
"Brasileiros, ajudem a denunciar esse sujeito para a (Universidade de South Carolina), onde ele estuda.Hi , t'",0
"Brasileiros, ajudem a denunciar esse sujeito para a (Universidade de South Carolina), onde ele estuda.Hi , t'",0
"Brasileiros, ajudem a denunciar esse sujeito para a (Universidade de South Carolina), onde ele estuda.Hi , t'",1
"Brasileiros, ajudem a denunciar esse sujeito para a (Universidade de South Carolina), onde ele estuda.Hi , t'",0
WOW.. what can you see? snapchat - kseniass01 horny boobs tits pussy porn amateurporn nsfw cumslut blowjo',1
"Brasileiros, ajudem a denunciar esse sujeito para a (Universidade de South Carolina), onde ele estuda.Hi , t'",0
"Looking for someone to wank over my gf and her friends, I dont have nudes so dont ask cumtribute cocktribute '",1
"Brasileiros, ajudem a denunciar esse sujeito para a (Universidade de South Carolina), onde ele estuda.Hi , t'",0
Monster cock teen squiDont Say You Love Me blowbang slut blowjowetpussy fuckme whore pussy cum dating \xd8\xb3\xd9\x83\xd8\xb3_',1
"Brasileiros, ajudem a denunciar esse sujeito para a (Universidade de South Carolina), onde ele estuda.Hi , t'",0
Please check this out what happened in your lovely city of Laa_Whore ',0
"Brasileiros, ajudem a denunciar esse sujeito para a (Universidade de South Carolina), onde ele estuda.Hi , t'",0
"Brasileiros, ajudem a denunciar esse sujeito para a (Universidade de South Carolina), onde ele estuda.Hi , t'",0
"Brasileiros, ajudem a denunciar esse sujeito para a (Universidade de South Carolina), onde ele estuda.Hi , t'",0
"Brasileiros, ajudem a denunciar esse sujeito para a (Universidade de South Carolina), onde ele estuda.Hi , t'",0
"right thats why your body count is 13, whore'",1
pipe down whore',1
"Brasileiros, ajudem a denunciar esse sujeito para a (Universidade de South Carolina), onde ele estuda.Hi , t'",0
like this to get 10 nudes live in snap dms\xe2\x98\xba nude sexy ass milf whore cumtribute camgirl cuckold fuckme jailbait',1
"Brasileiros, ajudem a denunciar esse sujeito para a (Universidade de South Carolina), onde ele estuda.Hi , t'",0
Im a whore for yoongi being a whore in leather pants ',0
Referee Gil Manzano\'s repoIn the 28th minute the player Diego Da Silva Costa was sent off for the following motive he s',0
"Brasileiros, ajudem a denunciar esse sujeito para a (Universidade de South Carolina), onde ele estuda.Hi , t'",0
Im such a whore for pasta ',0
Indian people are fake af I have aunties coming up to me at the temple like abhi we are so proud of everything ur doing! man',0
We all have our own specific lines we draw on what we can and can t root for. Som ,0
b'\xf0\x9f\x97\xa3 Fuck that whore ',1
"Brasileiros, ajudem a denunciar esse sujeito para a (Universidade de South Carolina), onde ele estuda.Hi , t'",0
a whore ',1
no wait whore',1
"whore what, seungri is going to jail and all those fuckers who suppohim smell like rotten fish. ",1
a whore ',1
Indian people are fake af I have aunties coming up to me at the temple like abhi we are so proud of everything ur doing! man',0
I can be the bitchI can play the whoreOr your Fairy-Tale princess who could ask for more LyricBot',0
FIDLAR - Whore',0
Referee Gil Manzano\'s repoIn the 28th minute the player Diego Da Silva Costa was sent off for the following motive he s',0
white man is whore \xf0\x9f\xa4\xa1\xf0\x9f\xa4\xa1\xf0\x9f\xa4\xa1 ,1
"rt/like to be in a BTS PAVED THE WAY gc-stan bts, duh-bts paved the way-pls be active-i call myself a whore a lot and mak'",0
"Brasileiros, ajudem a denunciar esse sujeito para a (Universidade de South Carolina), onde ele estuda.Hi , t'",0
"Brasileiros, ajudem a denunciar esse sujeito para a (Universidade de South Carolina), onde ele estuda.Hi , t'",0
Im a whore for yoongi being a whore in leather pants ',0
Im a whore for yoongi being a whore in leather pants ',0
If teardrops could be bottledThere would be swimming pools filled by modelsTold a tight dress is what makes you a wh ,0
"Brasileiros, ajudem a denunciar esse sujeito para a (Universidade de South Carolina), onde ele estuda.Hi , t'",0
"Brasileiros, ajudem a denunciar esse sujeito para a (Universidade de South Carolina), onde ele estuda.Hi , t'",0
"Brasileiros, ajudem a denunciar esse sujeito para a (Universidade de South Carolina), onde ele estuda.Hi , t'",0
I need to get as many followers as I had on my old account! So share this please \xf0\x9f\x8d\x86\xf0\x9f\x92\xa6\xf0\x9f\x98\x9c\xe2\x9d\xa4\xef\xb8\x8f cocktribute tribute ',0
"If he played you ?,!!Dont whore around ..\xe2\x9d\xa4Know that you dont have to prove that you are a Dog like him\xf0\x9f\x96\x96\xf0\x9f\x90\xa9\xf0\x9f\x90\xa9\xf0\x9f\x90\xa9'",0
"Brasileiros, ajudem a denunciar esse sujeito para a (Universidade de South Carolina), onde ele estuda.Hi , t'",0
"Brasileiros, ajudem a denunciar esse sujeito para a (Universidade de South Carolina), onde ele estuda.Hi , t'",0
Im a whore for yoongi being a whore in leather pants ',0
"Brasileiros, ajudem a denunciar esse sujeito para a (Universidade de South Carolina), onde ele estuda.Hi , t'",0
SO WHAT i hope taejin whore out',0
"Brasileiros, ajudem a denunciar esse sujeito para a (Universidade de South Carolina), onde ele estuda.Hi , t'",0
i went to sign up for depop and some whore stole my @ \xf0\x9f\x98\xad\xf0\x9f\x98\xad there can only be one.',1
"Brasileiros, ajudem a denunciar esse sujeito para a (Universidade de South Carolina), onde ele estuda.Hi , t'",0
Indian people are fake af I have aunties coming up to me at the temple like abhi we are so proud of everything ur doing! man',0
"Brasileiros, ajudem a denunciar esse sujeito para a (Universidade de South Carolina), onde ele estuda.Hi , t'",0
"Brasileiros, ajudem a denunciar esse sujeito para a (Universidade de South Carolina), onde ele estuda.Hi , t'",0
EVERY RETWEET GETS A Pic ?? DM me if youre horny ??DON T FORGET TO FOLLOW ME horny boobs tits pussy porn ama ,1
"Brasileiros, ajudem a denunciar esse sujeito para a (Universidade de South Carolina), onde ele estuda.Hi , t'",0
Im a whore for yoongi being a whore in leather pants ',0
"Brasileiros, ajudem a denunciar esse sujeito para a (Universidade de South Carolina), onde ele estuda.Hi , t'",0
"HES A WHORE, YOUR HONOUR '",1
Im a whore for yoongi being a whore in leather pants ',0
"I received an email from my professor who encouraged me, a new mother with a 1 moth old baby, a woman who he knew has bee'",0
"A cheating whore wife, a piece of shit dad, a bitch who had an abortion, and also a pussy boy who jacks off to my baby da'",1
Im a whore for yoongi being a whore in leather pants ',0
"So all Trump has to do in 2020 is beat a Creepy Pedo, a full blown Socialist, a Reparations Whore and a Fake Indian?Is this'",1
I want to make a complaint against my parents. I\'d want adults to listen to me. I want adults who can\'t raise kids ',0
Call me diamonds are forevers whore ',0
"I received an email from my professor who encouraged me, a new mother with a 1 moth old baby, a woman who he knew has bee'",0
i tell abby shes stunning pretty gorgeous and she calls me a whore wow good friends are nice \xf0\x9f\xa4\xa9',0
"Brasileiros, ajudem a denunciar esse sujeito para a (Universidade de South Carolina), onde ele estuda.Hi , t'",0
"Brasileiros, ajudem a denunciar esse sujeito para a (Universidade de South Carolina), onde ele estuda.Hi , t'",0
Can whore kook come back I dont wanna be sad this early in the morning (',0
Indian people are fake af I have aunties coming up to me at the temple like abhi we are so proud of everything ur doing! man',0
"Brasileiros, ajudem a denunciar esse sujeito para a (Universidade de South Carolina), onde ele estuda.Hi , t'",0
"I WANT THAT MUG --) IM A MUG, COLDCUP, TUMBLER WHORE UGH'",0
i tell abby shes stunning pretty gorgeous and she calls me a whore wow good friends are nice \xf0\x9f\xa4\xa9',0
i tell abby shes stunning pretty gorgeous and she calls me a whore wow good friends are nice \xf0\x9f\xa4\xa9',0
Happy birthday whore\xf0\x9f\x98\x98 ',0
can someone in vegas go adopt this boy? im literally crying over this poor cat rn ',0
"also jieqiong if youre seeing this, good morning whore ass bitch.'",0
Indian people are fake af I have aunties coming up to me at the temple like abhi we are so proud of everything ur doing! man',0
This stupid hotel only gave me decaf coffee in my roomThere is no squatty potty here I forgot my work clothesFor',0
"Brasileiros, ajudem a denunciar esse sujeito para a (Universidade de South Carolina), onde ele estuda.Hi , t'",0
Youre a beautiful majestic queen you arent a whore ',0
whore',0
Perhaps Im her whore ',0
"I suppose that is fair. I myself am an achievement whore, so I do love gett ",0
"Brasileiros, ajudem a denunciar esse sujeito para a (Universidade de South Carolina), onde ele estuda.Hi , t'",0
Anti American. Trumps new whore. Resist ',1
Mgk and g eazy performing together is the hottest white boy cross over like thank u god my eyes love this Im a white man',0
"Brasileiros, ajudem a denunciar esse sujeito para a (Universidade de South Carolina), onde ele estuda.Hi , t'",0
"Brasileiros, ajudem a denunciar esse sujeito para a (Universidade de South Carolina), onde ele estuda.Hi , t'",0
Go Virginia whore',1
"Brasileiros, ajudem a denunciar esse sujeito para a (Universidade de South Carolina), onde ele estuda.Hi , t'",0
No one in the entire world asked but just to let y all know. I would let Bill Skarsg\xc3\xa5rd whore me out. Thank you. ,0
EVERY RETWEET GETS A Pic ?? DM me if youre horny ??DON T FORGET TO FOLLOW ME horny boobs tits pussy porn ama ,1
"I received an email from my professor who encouraged me, a new mother with a 1 moth old baby, a woman who he knew has bee'",0
"Brasileiros, ajudem a denunciar esse sujeito para a (Universidade de South Carolina), onde ele estuda.Hi , t'",0
Referee Gil Manzano\'s repoIn the 28th minute the player Diego Da Silva Costa was sent off for the following motive he s',0
Referee Gil Manzano\'s repoIn the 28th minute the player Diego Da Silva Costa was sent off for the following motive he s',0
"Brasileiros, ajudem a denunciar esse sujeito para a (Universidade de South Carolina), onde ele estuda.Hi , t'",0
Im a whore for yoongi being a whore in leather pants ',0
Anti American. Trumps new whore. Resist ',1
Im a whore for yoongi being a whore in leather pants ',0
"Brasileiros, ajudem a denunciar esse sujeito para a (Universidade de South Carolina), onde ele estuda.Hi , t'",0
I m a whore for namjoon ,0
last week there was literally a tweet calling yuju from gfri ',0
"So all Trump has to do in 2020 is beat a Creepy Pedo, a full blown Socialist, a Reparations Whore and a Fake Indian?Is this'",1
And Sanders you are a WHORE..Selling your bullshit to whoever is stupid enough to buy it..Never ',1
"Brasileiros, ajudem a denunciar esse sujeito para a (Universidade de South Carolina), onde ele estuda.Hi , t'",0
EVERY RETWEET GETS A Pic ?? DM me if youre horny ??DON T FORGET TO FOLLOW ME horny boobs tits pussy porn ama ,1
Indian people are fake af I have aunties coming up to me at the temple like abhi we are so proud of everything ur doing! man',0
EVERY RETWEET GETS A Pic ?? DM me if youre horny ??DON T FORGET TO FOLLOW ME horny boobs tits pussy porn ama ,1
the way I been a certified jungkook whore for the past three days in a row \xf0\x9f\x98\x86 bye baby boy bs!',0
Referee Gil Manzano\'s repoIn the 28th minute the player Diego Da Silva Costa was sent off for the following motive he s',0
"Brasileiros, ajudem a denunciar esse sujeito para a (Universidade de South Carolina), onde ele estuda.Hi , t'",0
Im a whore for yoongi being a whore in leather pants ',0
"Hey, how do you find me ? What do you want to do to me ? horny boobs tits pussy porn amateurporn cumslut '",1
"Brasileiros, ajudem a denunciar esse sujeito para a (Universidade de South Carolina), onde ele estuda.Hi , t'",0
"Brasileiros, ajudem a denunciar esse sujeito para a (Universidade de South Carolina), onde ele estuda.Hi , t'",0
EVERY RETWEET GETS A Pic ?? DM me if youre horny ??DON T FORGET TO FOLLOW ME horny boobs tits pussy porn ama ,1
"Brasileiros, ajudem a denunciar esse sujeito para a (Universidade de South Carolina), onde ele estuda.Hi , t'",0
Referee Gil Manzano\'s repoIn the 28th minute the player Diego Da Silva Costa was sent off for the following motive ',0
Im an absolute whore for ',0
"Brasileiros, ajudem a denunciar esse sujeito para a (Universidade de South Carolina), onde ele estuda.Hi , t'",0
"Brasileiros, ajudem a denunciar esse sujeito para a (Universidade de South Carolina), onde ele estuda.Hi , t'",0
I am truly a whore for pasta. Not ashamed.',0
"Brasileiros, ajudem a denunciar esse sujeito para a (Universidade de South Carolina), onde ele estuda.Hi , t'",0
"rt/like to be in a BTS PAVED THE WAY gc-stan bts, duh-bts paved the way-pls be active-i call myself a whore a lot and mak'",0
EVERY RETWEET GETS A Pic ?? DM me if youre horny ??DON T FORGET TO FOLLOW ME horny boobs tits pussy ,1
"I received an email from my professor who encouraged me, a new mother with a 1 moth old baby, a woman who he knew has bee'",0
Im a whore for yoongi being a whore in leather pants ',0
"Brasileiros, ajudem a denunciar esse sujeito para a (Universidade de South Carolina), onde ele estuda.Hi , t'",0
Massive whore',1
Imagine selling your body.. that is trully disgusting.. educate yourself and follow koran you disgusting whore ,1
"also jieqiong if youre seeing this, good morning whore ass bitch.'",1
Im such a whore for pasta ',0
Yes they should not be bothered by it. But theres a clear difference in leve ',0
I need to be a pace whore again',0
"I have tried a few times, just can t get into it. However when it comes to cheese & onion crisps, I am a slut ",0
Im a whore for yoongi being a whore in leather pants ',0
