tweet,label
"b'RT @felipeneto: Brasileiros, ajudem a denunciar esse sujeito para a @UofSC (Universidade de South Carolina), onde ele estuda.Hi @UofSC, t'",0
"b'RT @Rich9908: Referee Gil Manzano\'s report: ""In the 28th minute the player Diego Da Silva Costa was sent off for the following motive: he s'",0
b'RT @abbygov: Indian people are fake af I have aunties coming up to me at the temple like abhi we are so proud of everything ur doing! man',0
"b'RT @felipeneto: Brasileiros, ajudem a denunciar esse sujeito para a @UofSC (Universidade de South Carolina), onde ele estuda.Hi @UofSC, t'",0
"b'RT @felipeneto: Brasileiros, ajudem a denunciar esse sujeito para a @UofSC (Universidade de South Carolina), onde ele estuda.Hi @UofSC, t'",0
"b'RT @felipeneto: Brasileiros, ajudem a denunciar esse sujeito para a @UofSC (Universidade de South Carolina), onde ele estuda.Hi @UofSC, t'",0
b'Be sure to send some nudes today you sexy whore',1
"b'RT @taelicked: gonna fuck the soul out of you, wanna see you sweating still with your legs wide open and still a fucking needy whore waitin'",1
b'I want to talk to whore.',1
"b'RT @felipeneto: Brasileiros, ajudem a denunciar esse sujeito para a @UofSC (Universidade de South Carolina), onde ele estuda.Hi @UofSC, t'",0
"b""@TimRunsHisMouth @LaurieMettier It couldn't be the reason that she belongs to a culture where men and women are enc https://t.co/yRfVTRIheq""",0
"b'RT @felipeneto: Brasileiros, ajudem a denunciar esse sujeito para a @UofSC (Universidade de South Carolina), onde ele estuda.Hi @UofSC, t'",0
"b'RT @CHIZMAGA: So all Trump has to do in 2020 is beat a Creepy Pedo, a full blown Socialist, a Reparations Whore and a Fake Indian?Is this'",1
b'Like men dont like whores but they actually do but they tell they woman at home to be the good girl she is but t https://t.co/0WjN8wSsO7',0
"b'RT @felipeneto: Brasileiros, ajudem a denunciar esse sujeito para a @UofSC (Universidade de South Carolina), onde ele estuda.Hi @UofSC, t'",0
"b'A concept: a dumb whore being too impatient to wait until their dom is awake, so they rub and take out their cock, https://t.co/8tLY0DlNvH'",1
"b'RT @felipeneto: Brasileiros, ajudem a denunciar esse sujeito para a @UofSC (Universidade de South Carolina), onde ele estuda.Hi @UofSC, t'",0
b'RT @sugastethic: Im a whore for yoongi being a whore in leather pants https://t.co/JLtFX0jrKj',0
"b'RT @RealSLokhova: I received an email from my professor who encouraged me, a new mother with a 1 moth old baby, a woman who he knew has bee'",0
b'you a whore if you dont walk out. https://t.co/Szbe4cbziL',1
b'@RelBell_ @MyFine_Self \xf0\x9f\x98\xad cokes maybe you do  and Arreal! No I was gonna come \xf0\x9f\x98\xad your sister was suppose to come too https://t.co/h0zk4axnuQ',0
"b'RT @felipeneto: Brasileiros, ajudem a denunciar esse sujeito para a @UofSC (Universidade de South Carolina), onde ele estuda.Hi @UofSC, t'",0
"b'#Arsenal players should be up for some acting awards, they seem to go down easier than a drug addled whore after su https://t.co/tZdeZbeFWq'",1
"b'RT @felipeneto: Brasileiros, ajudem a denunciar esse sujeito para a @UofSC (Universidade de South Carolina), onde ele estuda.Hi @UofSC, t'",0
b'So it comes to my attention that a stupid whore has harrased my little sister prepare to get REPUTATIONED bitch. https://t.co/3R1AvyboOB',1
"b'RT @agathedupre0: Hey, how do you find me ? What do you want to do to me ? #horny #boobs #tits #pussy #porn #amateurporn #cumslut #blowjob'",1
b'RT @sugastethic: Im a whore for yoongi being a whore in leather pants https://t.co/JLtFX0jrKj',0
b'RT @sugastethic: Im a whore for yoongi being a whore in leather pants https://t.co/JLtFX0jrKj',0
"b""RT @novioliii: all attention is good attention when you're an insufferable attention whore""",0
"b'RT @felipeneto: Brasileiros, ajudem a denunciar esse sujeito para a @UofSC (Universidade de South Carolina), onde ele estuda.Hi @UofSC, t'",0
b'Unpopular opinion: a whore doesnt know shes a whore even if you tell her',1
"b'RT @AaronfingJ: Im down to splurge on my chick, bc I dont wife no whore, get the whole fall collection if she like that store.'",0
"b'RT @RealSLokhova: I received an email from my professor who encouraged me, a new mother with a 1 moth old baby, a woman who he knew has bee'",0
b'RT @gnaxena: im a whore',0
"b'RT @RealSLokhova: I received an email from my professor who encouraged me, a new mother with a 1 moth old baby, a woman who he knew has bee'",0
b'americans have double standardsshes a whore and hes offended by me',0
"b'RT @felipeneto: Brasileiros, ajudem a denunciar esse sujeito para a @UofSC (Universidade de South Carolina), onde ele estuda.Hi @UofSC, t'",0
"b'RT @felipeneto: Brasileiros, ajudem a denunciar esse sujeito para a @UofSC (Universidade de South Carolina), onde ele estuda.Hi @UofSC, t'",0
"b'if i call you a whore/ bitch it means i like you, dont get offended omabdjsbwba'",0
b'RT @abbygov: Indian people are fake af I have aunties coming up to me at the temple like abhi we are so proud of everything ur doing! man',0
b'RT @sugastethic: Im a whore for yoongi being a whore in leather pants https://t.co/JLtFX0jrKj',0
"b""RT @Snowie89576718: EVERY RETWEET GETS A Pic \xf0\x9f\x98\x8d\xf0\x9f\x8d\x91 DM me if youre horny \xf0\x9f\x98\x9c\xf0\x9f\x8d\x86\xf0\x9f\x92\xa6DON'T FORGET TO FOLLOW ME#horny #boobs #tits #pussy #porn #amateu""",1
b'How much time will you spend today walking toward your goals? Whats the next level of YOU? Whore you BECOMING? L https://t.co/084ZRhwKi5',0
"b""RT @dvel86: Uploading pics on FB is always stressful one wrong pic and you're the whore of the family""",0
"b""RT @Snowie89576718: EVERY RETWEET GETS A Pic \xf0\x9f\x98\x8d\xf0\x9f\x8d\x91 DM me if youre horny \xf0\x9f\x98\x9c\xf0\x9f\x8d\x86\xf0\x9f\x92\xa6DON'T FORGET TO FOLLOW ME #horny #boobs #tits #pussy #porn #amateu""",0
"b'RT @felipeneto: Brasileiros, ajudem a denunciar esse sujeito para a @UofSC (Universidade de South Carolina), onde ele estuda.Hi @UofSC, t'",0
b'@AimeeMaroux @Whore_of_skyrim @AuthorBJBlack @BourbonSex @InmanBooks @AnjikoZ @rowena_tisdale @eroticCJ https://t.co/m97CYwWlDU',0
"b'RT @mortezian: everyones a whore, we just sell different parts of ourselves-ctto'",0
"b'RT @felipeneto: Brasileiros, ajudem a denunciar esse sujeito para a @UofSC (Universidade de South Carolina), onde ele estuda.Hi @UofSC, t'",0
"b'@BeckyBravo Ommgg! I totally forgot about the whore empowerment thing she did, lmao!! I remember when I first heard https://t.co/txkPsELcNQ'",0
b'RT @marievanessaxo: Im such a whore for pasta https://t.co/8DSHYTSTB3',0
"b'RT @felipeneto: Brasileiros, ajudem a denunciar esse sujeito para a @UofSC (Universidade de South Carolina), onde ele estuda.Hi @UofSC, t'",0
b'@reesetheone1 I once told a Bernie Bro that attacking the only Black president is not going to help Bernie win the https://t.co/Ek6F6dNp9a',0
"b'gonna fuck the soul out of you, wanna see you sweating still with your legs wide open and still a fucking needy who https://t.co/KFOEwMf12R'",1
"b'RT @RealSLokhova: I received an email from my professor who encouraged me, a new mother with a 1 moth old baby, a woman who he knew has bee'",0
b'Looking for nudes trade. My kik: dirtybabe4 #naked #slut #fuck #facial #bdsm #cumwhore #kink #milf #f4f #oral #whore #snapcode',1
"b'RT @felipeneto: Brasileiros, ajudem a denunciar esse sujeito para a @UofSC (Universidade de South Carolina), onde ele estuda.Hi @UofSC, t'",0
"b'RT @felipeneto: Brasileiros, ajudem a denunciar esse sujeito para a @UofSC (Universidade de South Carolina), onde ele estuda.Hi @UofSC, t'",0
"b'RT @felipeneto: Brasileiros, ajudem a denunciar esse sujeito para a @UofSC (Universidade de South Carolina), onde ele estuda.Hi @UofSC, t'",0
b'RT @sugastethic: Im a whore for yoongi being a whore in leather pants https://t.co/JLtFX0jrKj',0
b'RT @sugastethic: Im a whore for yoongi being a whore in leather pants https://t.co/JLtFX0jrKj',0
b'RT @sugastethic: Im a whore for yoongi being a whore in leather pants https://t.co/JLtFX0jrKj',0
"b'RT @felipeneto: Brasileiros, ajudem a denunciar esse sujeito para a @UofSC (Universidade de South Carolina), onde ele estuda.Hi @UofSC, t'",0
"b""hi yall im posting this from my grave,gn whore's.cr: to the owner because my friend sent me this so i dont know w https://t.co/XNuj9CxOe3""",0
b'If my bitch dont like you then i hate you with a passion whore ass bitch',1
"b""RT @dvel86: Uploading pics on FB is always stressful one wrong pic and you're the whore of the family""",0
"b'RT @felipeneto: Brasileiros, ajudem a denunciar esse sujeito para a @UofSC (Universidade de South Carolina), onde ele estuda.Hi @UofSC, t'",0
"b'Ladies, be real. You cuffing a man who posts gray sweats selfies on the tl like a whore??'",0
b'@floydsdoors @kne_14 fkdjdjdjd no give it time white mans whore zander will come out for freddie again i promise',0
b'@ChuckyGltttt noooooo you whore',0
"b'@Code17_ty the devil is a lietyquan stop saying that, you pregnant whore!'",1
"b'RT @RealSLokhova: I received an email from my professor who encouraged me, a new mother with a 1 moth old baby, a woman who he knew has bee'",0
"b""RT @dvel86: Uploading pics on FB is always stressful one wrong pic and you're the whore of the family""",0
"b""YOU DON'T HAVE TO BRING DOWN OTHER WOMEN JUST BECAUSE SHE USED TO DATE YOUR MAN OR IS CURRENTLY DATING YOUR EX. DON https://t.co/og3kwH0pp5""",0
b'Still looking for a whore who can raise my kids btw',1
b'RT @JezebelBro: signs as gays:aries- fem bottomtaurus- fem topgemini- pretends to be masccancer- drug addict bottomleo- str8 mans wh',0
b'@Rachelyoubish @SenpaiRigel You shut your whore mouth',1
"b""RT @dvel86: Uploading pics on FB is always stressful one wrong pic and you're the whore of the family""",0
"b'RT @felipeneto: Brasileiros, ajudem a denunciar esse sujeito para a @UofSC (Universidade de South Carolina), onde ele estuda.Hi @UofSC, t'",0
"b'RT @felipeneto: Brasileiros, ajudem a denunciar esse sujeito para a @UofSC (Universidade de South Carolina), onde ele estuda.Hi @UofSC, t'",0
"b'@wonhosmiile just realized his balls are all out, what a whore'",1
"b""RT @RuBotDragRace: Michelle Visage is so full of semen... period. No, seriously. She's a whore.""",1
b'RT @marievanessaxo: Im such a whore for pasta https://t.co/8DSHYTSTB3',0
b'Spent the whole night fucking like a whore \xf0\x9f\x98\x88',0
"b""Michelle Visage is so full of semen... period. No, seriously. She's a whore.""",1
"b""Uploading pics on FB is always stressful one wrong pic and you're the whore of the family""",0
"b""RT @DianaRogersRP: The poor groom's bride is a whore(?) https://t.co/wcasydt9le""",1
b'@ironicsadtire \xf0\x9f\xa7\xbf&lt;- this is the mark of the new age whore',1
"b'RT @Rich9908: Referee Gil Manzano\'s report: ""In the 28th minute the player Diego Da Silva Costa was sent off for the following motive: he s'",0
"b'RT @felipeneto: Brasileiros, ajudem a denunciar esse sujeito para a @UofSC (Universidade de South Carolina), onde ele estuda.Hi @UofSC, t'",0
"b'RT @felipeneto: Brasileiros, ajudem a denunciar esse sujeito para a @UofSC (Universidade de South Carolina), onde ele estuda.Hi @UofSC, t'",0
b'\xe2\x99\xa6\xef\xb8\x8f\xe2\x99\xa6\xef\xb8\x8f\xe2\x99\xa6\xef\xb8\x8f\xe2\x99\xa6\xef\xb8\x8f\xe2\x99\xa6\xef\xb8\x8f\xe2\x99\xa6\xef\xb8\x8f\xe2\x99\xa6\xef\xb8\x8fThis proves:Islam is evil.Allah is a false god.Muhammad is disciple whore of Satan and false https://t.co/cStCf8PFSe',1
"b'RT @RealSLokhova: I received an email from my professor who encouraged me, a new mother with a 1 moth old baby, a woman who he knew has bee'",0
"b'@realJeffreyLord @ChrisCuomo Fuck off Jeff! Fake news my ass, you lying piece of garbage! Dismiss reality with two https://t.co/WRaQU6QFSW'",1
"b'RT @Rich9908: Referee Gil Manzano\'s report: ""In the 28th minute the player Diego Da Silva Costa was sent off for the following motive: he s'",0
b'RT @Jacky57883960: Who wants booty pics and nudes like And Retweet\xf0\x9f\x98\x98 #horny #boobs #tits #pussy #porn #amateurporn #nsfw #cumslut #blowjob #',1
"b'RT @CHIZMAGA: So all Trump has to do in 2020 is beat a Creepy Pedo, a full blown Socialist, a Reparations Whore and a Fake Indian?Is this'",1
"b'RT @felipeneto: Brasileiros, ajudem a denunciar esse sujeito para a @UofSC (Universidade de South Carolina), onde ele estuda.Hi @UofSC, t'",0
"b""The poor groom's bride is a whore(?) https://t.co/wcasydt9le""",1
b'want to see me as a good little schoolgirl? or bad....whichever you prefer ;) #buynudes #sellingnudes #ass https://t.co/ROJb0ItjPA',0
"b'#Truth on @realDonaldTrump Unfortunately, it is all so true! He substitutes face grimaces for character. #Trump se https://t.co/uhxg5tLXhv'",0
"b'RT @felipeneto: Brasileiros, ajudem a denunciar esse sujeito para a @UofSC (Universidade de South Carolina), onde ele estuda.Hi @UofSC, t'",0
"b'RT @felipeneto: Brasileiros, ajudem a denunciar esse sujeito para a @UofSC (Universidade de South Carolina), onde ele estuda.Hi @UofSC, t'",0
"b'RT @RealSLokhova: I received an email from my professor who encouraged me, a new mother with a 1 moth old baby, a woman who he knew has bee'",0
"b'RT @felipeneto: Brasileiros, ajudem a denunciar esse sujeito para a @UofSC (Universidade de South Carolina), onde ele estuda.Hi @UofSC, t'",0
b'Boo you whore.',1
"b""Or naming ur daughter Hoor then moving to the US and all of a sudden she's a whore https://t.co/uMKVeRNpBV""",0
"b'RT @felipeneto: Brasileiros, ajudem a denunciar esse sujeito para a @UofSC (Universidade de South Carolina), onde ele estuda.Hi @UofSC, t'",0
b'boo u whore',1
"b'RT @Rich9908: Referee Gil Manzano\'s report: ""In the 28th minute the player Diego Da Silva Costa was sent off for the following motive: he s'",0
"b'RT @felipeneto: Brasileiros, ajudem a denunciar esse sujeito para a @UofSC (Universidade de South Carolina), onde ele estuda.Hi @UofSC, t'",0
b'@renjcafe niaana no u whore sksksksk the ly tour was still going on \xf0\x9f\x98\x94',0
b'@nayun trop sexy omg? le white men whore in me entrain de senvoler',1
b'attention whore \xf0\x9f\xa4\xaa https://t.co/5ZSYlRSLmR',1
"b'RT @felipeneto: Brasileiros, ajudem a denunciar esse sujeito para a @UofSC (Universidade de South Carolina), onde ele estuda.Hi @UofSC, t'",0
"b'RT @felipeneto: Brasileiros, ajudem a denunciar esse sujeito para a @UofSC (Universidade de South Carolina), onde ele estuda.Hi @UofSC, t'",0
"b'RT @Rich9908: Referee Gil Manzano\'s report: ""In the 28th minute the player Diego Da Silva Costa was sent off for the following motive: he s'",0
"b'RT @felipeneto: Brasileiros, ajudem a denunciar esse sujeito para a @UofSC (Universidade de South Carolina), onde ele estuda.Hi @UofSC, t'",0
"b'RT @felipeneto: Brasileiros, ajudem a denunciar esse sujeito para a @UofSC (Universidade de South Carolina), onde ele estuda.Hi @UofSC, t'",0
"b'RT @felipeneto: Brasileiros, ajudem a denunciar esse sujeito para a @UofSC (Universidade de South Carolina), onde ele estuda.Hi @UofSC, t'",0
b'Happy Sunday morning horny daddies. DM me. #sellingnudes #findomaddicts #horny #booty #tits #pussy #porn https://t.co/sNerbRqC7E',0
"b'RT @felipeneto: Brasileiros, ajudem a denunciar esse sujeito para a @UofSC (Universidade de South Carolina), onde ele estuda.Hi @UofSC, t'",0
"b'RT @felipeneto: Brasileiros, ajudem a denunciar esse sujeito para a @UofSC (Universidade de South Carolina), onde ele estuda.Hi @UofSC, t'",0
b'RT @sugastethic: Im a whore for yoongi being a whore in leather pants https://t.co/JLtFX0jrKj',0
b'Awww Thats cute. Did I get blocked for Misha? Destiel? Loving Gen and Danneel? Being a whore because I love Wayw https://t.co/nzOXsEjDD8',0
"b'RT @felipeneto: Brasileiros, ajudem a denunciar esse sujeito para a @UofSC (Universidade de South Carolina), onde ele estuda.Hi @UofSC, t'",0
b'So this dumb bitch @EditsOfBliss. Complains when real life people reports her and hets butt hurt cuase her shitty e https://t.co/23t7pse19L',1
"b""S-sir...i'm not a whore but just give me a time and place \xf0\x9f\x91\x89\xf0\x9f\x91\x88https://t.co/xFiImFWluu""",0
"b'RT @Rich9908: Referee Gil Manzano\'s report: ""In the 28th minute the player Diego Da Silva Costa was sent off for the following motive: he s'",0
"b'RT @felipeneto: Brasileiros, ajudem a denunciar esse sujeito para a @UofSC (Universidade de South Carolina), onde ele estuda.Hi @UofSC, t'",0
"b'RT @felipeneto: Brasileiros, ajudem a denunciar esse sujeito para a @UofSC (Universidade de South Carolina), onde ele estuda.Hi @UofSC, t'",0
"b'RT @felipeneto: Brasileiros, ajudem a denunciar esse sujeito para a @UofSC (Universidade de South Carolina), onde ele estuda.Hi @UofSC, t'",1
"b'RT @felipeneto: Brasileiros, ajudem a denunciar esse sujeito para a @UofSC (Universidade de South Carolina), onde ele estuda.Hi @UofSC, t'",0
b'WOW.. what can you see? snapchat - kseniass01 #horny #boobs #tits #pussy #porn #amateurporn #nsfw #cumslut #blowjob https://t.co/1hwdgZj8Ab',1
"b'RT @felipeneto: Brasileiros, ajudem a denunciar esse sujeito para a @UofSC (Universidade de South Carolina), onde ele estuda.Hi @UofSC, t'",0
"b'Looking for someone to wank over my gf and her friends, I dont have nudes so dont ask #cumtribute #cocktribute https://t.co/c8jnebaVNG'",1
"b'RT @felipeneto: Brasileiros, ajudem a denunciar esse sujeito para a @UofSC (Universidade de South Carolina), onde ele estuda.Hi @UofSC, t'",0
b'RT @millyqueen8: Monster cock teen squirt Dont Say You Love Me #blowbang #slut #blowjob #wetpussy #fuckme #whore #pussy #cum #dating #\xd8\xb3\xd9\x83\xd8\xb3_',1
"b'RT @felipeneto: Brasileiros, ajudem a denunciar esse sujeito para a @UofSC (Universidade de South Carolina), onde ele estuda.Hi @UofSC, t'",0
b'@N21chak @SophiaW47285349 @diwanrayan1 Please check this out what happened in your lovely city of #Laa_Whore https://t.co/3l5dxXued6',0
"b'RT @felipeneto: Brasileiros, ajudem a denunciar esse sujeito para a @UofSC (Universidade de South Carolina), onde ele estuda.Hi @UofSC, t'",0
"b'RT @felipeneto: Brasileiros, ajudem a denunciar esse sujeito para a @UofSC (Universidade de South Carolina), onde ele estuda.Hi @UofSC, t'",0
"b'RT @felipeneto: Brasileiros, ajudem a denunciar esse sujeito para a @UofSC (Universidade de South Carolina), onde ele estuda.Hi @UofSC, t'",0
"b'RT @felipeneto: Brasileiros, ajudem a denunciar esse sujeito para a @UofSC (Universidade de South Carolina), onde ele estuda.Hi @UofSC, t'",0
"b'@sammy1k2 @Daaki0 right thats why your body count is 13, whore'",1
b'@ch0bean @H6unter pipe down whore',1
"b'RT @felipeneto: Brasileiros, ajudem a denunciar esse sujeito para a @UofSC (Universidade de South Carolina), onde ele estuda.Hi @UofSC, t'",0
b'RT @Hiphopcharts: like this to get 10 nudes live in snap dms\xe2\x98\xba#nude #sexy #ass #milf #whore #cumtribute #camgirl #cuckold #fuckme #jailbait',1
"b'RT @felipeneto: Brasileiros, ajudem a denunciar esse sujeito para a @UofSC (Universidade de South Carolina), onde ele estuda.Hi @UofSC, t'",0
b'RT @sugastethic: Im a whore for yoongi being a whore in leather pants https://t.co/JLtFX0jrKj',0
"b'RT @Rich9908: Referee Gil Manzano\'s report: ""In the 28th minute the player Diego Da Silva Costa was sent off for the following motive: he s'",0
"b'RT @felipeneto: Brasileiros, ajudem a denunciar esse sujeito para a @UofSC (Universidade de South Carolina), onde ele estuda.Hi @UofSC, t'",0
b'RT @marievanessaxo: Im such a whore for pasta https://t.co/8DSHYTSTB3',0
b'RT @abbygov: Indian people are fake af I have aunties coming up to me at the temple like abhi we are so proud of everything ur doing! man',0
"b""@LindyCFF @JoseIsBae81 @breng0221 We all have our own specific lines we draw on what we can and can't root for. Som https://t.co/6prF9oKgpK""",0
b'\xf0\x9f\x97\xa3 Fuck that whore https://t.co/2FTlYgtwxg',1
"b'RT @felipeneto: Brasileiros, ajudem a denunciar esse sujeito para a @UofSC (Universidade de South Carolina), onde ele estuda.Hi @UofSC, t'",0
b'RT @neogotmyvision: a whore https://t.co/bmmWi2hg5A',1
b'@jalboyhlou no wait whore',1
"b""@redheadajumma whore what, seungri's going to jail and all those fuckers who support him smell like rotten fish.""",1
b'a whore https://t.co/bmmWi2hg5A',1
b'RT @abbygov: Indian people are fake af I have aunties coming up to me at the temple like abhi we are so proud of everything ur doing! man',0
b'I can be the bitchI can play the whoreOr your Fairy-Tale princess who could ask for more#LyricBot',0
b'FIDLAR - Whore',0
"b'RT @Rich9908: Referee Gil Manzano\'s report: ""In the 28th minute the player Diego Da Silva Costa was sent off for the following motive: he s'",0
"b""white man's whore \xf0\x9f\xa4\xa1\xf0\x9f\xa4\xa1\xf0\x9f\xa4\xa1 https://t.co/2GxSZuapVg""",1
"b'RT @plteaa: rt/like to be in a BTS PAVED THE WAY gc-stan bts, duh-bts paved the way-pls be active-i call myself a whore a lot and mak'",0
"b'RT @felipeneto: Brasileiros, ajudem a denunciar esse sujeito para a @UofSC (Universidade de South Carolina), onde ele estuda.Hi @UofSC, t'",0
"b'RT @felipeneto: Brasileiros, ajudem a denunciar esse sujeito para a @UofSC (Universidade de South Carolina), onde ele estuda.Hi @UofSC, t'",0
b'RT @sugastethic: Im a whore for yoongi being a whore in leather pants https://t.co/JLtFX0jrKj',0
b'RT @sugastethic: Im a whore for yoongi being a whore in leather pants https://t.co/JLtFX0jrKj',0
"b""If teardrops could be bottledThere'd be swimming pools filled by modelsTold a tight dress is what makes you a wh https://t.co/Qp7blykiYU""",0
"b'RT @felipeneto: Brasileiros, ajudem a denunciar esse sujeito para a @UofSC (Universidade de South Carolina), onde ele estuda.Hi @UofSC, t'",0
"b'RT @felipeneto: Brasileiros, ajudem a denunciar esse sujeito para a @UofSC (Universidade de South Carolina), onde ele estuda.Hi @UofSC, t'",0
"b'RT @felipeneto: Brasileiros, ajudem a denunciar esse sujeito para a @UofSC (Universidade de South Carolina), onde ele estuda.Hi @UofSC, t'",0
b'I need to get as many followers as I had on my old account! So share this please \xf0\x9f\x8d\x86\xf0\x9f\x92\xa6\xf0\x9f\x98\x9c\xe2\x9d\xa4\xef\xb8\x8f #cocktribute #tribute https://t.co/thf2N2S1EA',0
